"age","gender","size","breed"
"Baby","Female","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Male","Large","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Small","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Large","Bombay"
"Young","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Adult","Male","Small","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Female","Small","Bombay"
"Baby","Female","Small","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Female","Small","Bombay"
"Adult","Male","Medium","Bombay"
"Baby","Male","Large","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Female","Small","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Adult","Female","Small","Bombay"
"Adult","Male","Large","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Adult","Male","Extra Large","Bombay"
"Baby","Female","Small","Bombay"
"Young","Female","Medium","Bombay"
"Young","Female","Small","Bombay"
"Young","Female","Small","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Adult","Male","Large","Bombay"
"Senior","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Baby","Female","Small","Bombay"
"Adult","Female","Medium","Bombay"
"Adult","Male","Large","Bombay"
"Young","Female","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Baby","Male","Small","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Small","Bombay"
"Baby","Female","Small","Bombay"
"Baby","Female","Small","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Female","Small","Bombay"
"Adult","Female","Small","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Male","Large","Bombay"
"Baby","Male","Large","Bombay"
"Adult","Female","Small","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Senior","Female","Large","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Female","Small","Bombay"
"Young","Female","Small","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Senior","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Adult","Male","Large","Bombay"
"Adult","Female","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Male","Small","Bombay"
"Baby","Male","Medium","Bombay"
"Adult","Male","Large","Bombay"
"Baby","Female","Small","Bombay"
"Baby","Female","Small","Bombay"
"Adult","Female","Small","Bombay"
"Adult","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Female","Large","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Female","Small","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Male","Extra Large","Bombay"
"Young","Male","Large","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Female","Small","Bombay"
"Young","Female","Small","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Adult","Male","Large","Bombay"
"Young","Male","Large","Bombay"
"Young","Male","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Male","Extra Large","Bombay"
"Young","Female","Medium","Bombay"
"Young","Female","Small","Bombay"
"Baby","Male","Large","Bombay"
"Baby","Female","Medium","Bombay"
"Adult","Female","Small","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Large","Bombay"
"Young","Male","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Adult","Male","Large","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Young","Male","Small","Bombay"
"Young","Female","Small","Bombay"
"Young","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Adult","Male","Large","Bombay"
"Senior","Male","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Adult","Female","Large","Bombay"
"Adult","Male","Large","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Young","Female","Small","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Senior","Male","Large","Bombay"
"Senior","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Adult","Male","Large","Bombay"
"Young","Male","Medium","Bombay"
"Senior","Male","Medium","Bombay"
"Young","Female","Small","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Adult","Female","Large","Bombay"
"Young","Female","Small","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Adult","Male","Large","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Female","Small","Bombay"
"Adult","Female","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Adult","Male","Large","Bombay"
"Senior","Female","Small","Bombay"
"Adult","Male","Medium","Bombay"
"Adult","Male","Large","Bombay"
"Adult","Female","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Adult","Female","Small","Bombay"
"Young","Female","Large","Bombay"
"Young","Female","Large","Bombay"
"Young","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Female","Small","Bombay"
"Adult","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Adult","Male","Large","Bombay"
"Baby","Male","Medium","Bombay"
"Adult","Female","Extra Large","Bombay"
"Baby","Female","Small","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Small","Bombay"
"Young","Male","Small","Bombay"
"Young","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Adult","Male","Large","Bombay"
"Young","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Large","Bombay"
"Baby","Male","Large","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Adult","Male","Extra Large","Bombay"
"Young","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Adult","Female","Extra Large","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Baby","Female","Small","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Young","Female","Large","Bombay"
"Young","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Adult","Male","Large","Bombay"
"Adult","Male","Large","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Female","Small","Bombay"
"Young","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Senior","Female","Large","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Baby","Female","Small","Bombay"
"Adult","Male","Medium","Bombay"
"Baby","Male","Small","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Adult","Female","Large","Bombay"
"Young","Female","Small","Bombay"
"Young","Female","Small","Bombay"
"Baby","Female","Medium","Bombay"
"Adult","Male","Large","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Small","Bombay"
"Adult","Female","Large","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Adult","Female","Large","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Adult","Male","Small","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Female","Small","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Male","Large","Bombay"
"Young","Male","Large","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Senior","Female","Small","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Female","Large","Bombay"
"Adult","Male","Large","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Female","Small","Bombay"
"Adult","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Adult","Female","Large","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Baby","Male","Small","Bombay"
"Adult","Male","Medium","Bombay"
"Adult","Female","Large","Bombay"
"Baby","Male","Small","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Senior","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Male","Large","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Male","Large","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Adult","Male","Large","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Senior","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Large","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Large","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Female","Small","Bombay"
"Young","Male","Large","Bombay"
"Young","Male","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Adult","Male","Large","Bombay"
"Young","Male","Small","Bombay"
"Young","Male","Small","Bombay"
"Young","Male","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Adult","Female","Small","Bombay"
"Young","Male","Large","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Male","Large","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Senior","Female","Large","Bombay"
"Adult","Male","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Young","Female","Small","Bombay"
"Young","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Female","Small","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Young","Female","Small","Bombay"
"Young","Male","Large","Bombay"
"Baby","Female","Small","Bombay"
"Baby","Female","Medium","Bombay"
"Adult","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Female","Small","Bombay"
"Baby","Female","Medium","Bombay"
"Adult","Female","Large","Bombay"
"Adult","Female","Large","Bombay"
"Young","Female","Medium","Bombay"
"Young","Male","Large","Bombay"
"Senior","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Adult","Female","Small","Bombay"
"Young","Male","Large","Bombay"
"Adult","Male","Large","Bombay"
"Young","Female","Small","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Female","Small","Bombay"
"Young","Male","Large","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Small","Bombay"
"Baby","Male","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Adult","Female","Medium","Bombay"
"Young","Male","Large","Bombay"
"Young","Female","Large","Bombay"
"Young","Male","Extra Large","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Large","Bombay"
"Adult","Male","Extra Large","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Female","Small","Bombay"
"Adult","Male","Large","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Male","Small","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Male","Small","Bombay"
"Young","Female","Large","Bombay"
"Young","Male","Large","Bombay"
"Young","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Young","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Adult","Male","Large","Bombay"
"Adult","Female","Small","Bombay"
"Baby","Male","Large","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Female","Medium","Bombay"
"Baby","Male","Extra Large","Bombay"
"Baby","Female","Small","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
"Baby","Male","Medium","Bombay"
